2025-07-01 11:27:42 WARN  [metrics-collector-sync-job-thread-1] i.m.core.instrument.MeterRegistry [userId:] - This FunctionCounter has been already registered (MeterId{name='dubbo.application.info.total', tags=[tag(application.module.id=1.1),tag(application.name=customer_service),tag(application.version=3.3.2),tag(git.commit.id=3438707d452468e04ebadfccb7314cfedd389c32),tag(hostname=NguyenHoaiNam),tag(ip=192.168.111.1)]}), the registration will be ignored. Note that subsequent logs will be logged at debug level.
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] c.e.c.controllers.CustomerController [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - [getPendingKycRequests] Lấy danh sách KYC đang chờ duyệt - page: 0, size: 10, userId: 6ce3eb79-3988-4bdb-9e10-1fc435cf3f62
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] o.h.e.i.DefaultLoadEventListener [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - HHH000327: Error performing load command
org.hibernate.HibernateException: More than one row with the given identifier was found: 58, for class: com.example.customer_service.models.KycProfile
	at org.hibernate.loader.ast.internal.SingleUniqueKeyEntityLoaderStandard.load(SingleUniqueKeyEntityLoaderStandard.java:146)
2025-07-01 13:42:55 INFO  [main] o.a.d.c.s.b.f.a.ReferenceAnnotationBeanPostProcessor [userId:] -  [DUBBO] Register dubbo reference bean: customerCommonService#2 = ReferenceBean:com.example.common_service.services.customer.CustomerCommonService(timeout=5000) at private com.example.common_service.services.customer.CustomerCommonService com.example.customer_service.services.Impl.CustomerServiceImpl.customerCommonService, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:56 INFO  [main] o.a.d.c.s.b.f.a.ReferenceAnnotationBeanPostProcessor [userId:] -  [DUBBO] class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:56 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer [userId:] - Tomcat initialized with port 8080 (http)
2025-07-01 13:42:56 INFO  [main] o.a.coyote.http11.Http11NioProtocol [userId:] - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-01 13:42:56 INFO  [main] o.a.catalina.core.StandardService [userId:] - Starting service [Tomcat]
2025-07-01 13:42:56 INFO  [main] o.a.catalina.core.StandardEngine [userId:] - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-07-01 13:42:57 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] [userId:] - Initializing Spring embedded WebApplicationContext
2025-07-01 13:42:57 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext [userId:] - Root WebApplicationContext: initialization completed in 4585 ms
2025-07-01 13:42:57 INFO  [main] o.a.d.c.s.c.DubboConfigBeanInitializer [userId:] -  [DUBBO] loading dubbo config beans ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:57 INFO  [main] o.a.d.c.s.c.DubboConfigBeanInitializer [userId:] -  [DUBBO] dubbo config beans are loaded., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:57 INFO  [main] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:57 INFO  [main] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] The registry[<dubbo:registry port="2181" address="zookeeper://localhost:2181" protocol="zookeeper" />] will be used as the config center, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:57 INFO  [main] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] use registry as config-center: <dubbo:config-center highestPriority="false" id="config-center-zookeeper-localhost-2181" address="zookeeper://localhost:2181" protocol="zookeeper" port="2181" parameters="{client=null}" />, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 13:42:57 INFO  [main] o.a.c.f.imps.CuratorFrameworkImpl [userId:] - Starting
2025-07-01 13:42:57 INFO  [main] org.apache.zookeeper.ZooKeeper [userId:] - Client environment:zookeeper.version=3.7.1-a2fb57c55f8e59cdd76c34b357ad5181df1258d5, built on 2022-05-07 06:45 UTC
2025-07-01 13:42:57 INFO  [main] org.apache.zookeeper.ZooKeeper [userId:] - Client environment:host.name=NguyenHoaiNam.mshome.net
2025-07-01 13:42:57 INFO  [main] org.apache.zookeeper.ZooKeeper [userId:] - Client environment:java.version=17.0.8
2025-07-01 13:42:57 INFO  [main] org.apache.zookeeper.ZooKeeper [userId:] - Client environment:java.vendor=Oracle Corporation
2025-07-01 13:42:57 INFO  [main] org.apache.zookeeper.ZooKeeper [userId:] - Client environment:java.home=C:\Program Files\Java\jdk-17
